android.support.v4.app.ActivityCompat -> a.a.a.a.a:
    void finishAfterTransition(android.app.Activity) -> 你又在看我的代码
android.support.v4.app.ActivityCompat21 -> a.a.a.a.b:
    void finishAfterTransition(android.app.Activity) -> 你又在看我的代码
android.support.v4.app.ActivityCompatHoneycomb -> a.a.a.a.c:
    void invalidateOptionsMenu(android.app.Activity) -> 你又在看我的代码
android.support.v4.app.BackStackRecord -> a.a.a.a.d:
    android.support.v4.app.FragmentManagerImpl mManager -> 你又在看我的代码
    android.support.v4.app.BackStackRecord$Op mHead -> a
    android.support.v4.app.BackStackRecord$Op mTail -> b
    int mNumOp -> c
    int mEnterAnim -> d
    int mExitAnim -> e
    int mPopEnterAnim -> f
    int mPopExitAnim -> g
    int mTransition -> h
    int mTransitionStyle -> i
    boolean mAddToBackStack -> j
    boolean mAllowAddToBackStack -> k
    java.lang.String mName -> l
    boolean mCommitted -> m
    int mIndex -> n
    int mBreadCrumbTitleRes -> o
    java.lang.CharSequence mBreadCrumbTitleText -> p
    int mBreadCrumbShortTitleRes -> q
    java.lang.CharSequence mBreadCrumbShortTitleText -> r
    java.util.ArrayList mSharedElementSourceNames -> s
    java.util.ArrayList mSharedElementTargetNames -> t
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> 你又在看我的代码
    void dump(java.lang.String,java.io.PrintWriter,boolean) -> 你又在看我的代码
    void addOp(android.support.v4.app.BackStackRecord$Op) -> 你又在看我的代码
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> 你又在看我的代码
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> 你又在看我的代码
    void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> 你又在看我的代码
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> 你又在看我的代码
    void bumpBackStackNesting(int) -> 你又在看我的代码
    int commit() -> 你又在看我的代码
    int commitAllowingStateLoss() -> a
    int commitInternal(boolean) -> 你又在看我的代码
    void run() -> run
    void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment) -> 你又在看我的代码
    void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment) -> a
    void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> a
    void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> 你又在看我的代码
    android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> 你又在看我的代码
    java.lang.String getName() -> b
    android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> 你又在看我的代码
    java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean) -> 你又在看我的代码
    java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean) -> a
    java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> 你又在看我的代码
    java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap) -> 你又在看我的代码
    android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> 你又在看我的代码
    boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> 你又在看我的代码
    void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList) -> 你又在看我的代码
    void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> 你又在看我的代码
    void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> 你又在看我的代码
    android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> 你又在看我的代码
    android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> 你又在看我的代码
    android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> 你又在看我的代码
    void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> 你又在看我的代码
    void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> 你又在看我的代码
    void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> 你又在看我的代码
    void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> 你又在看我的代码
    void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> 你又在看我的代码
    void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> 你又在看我的代码
    void access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> 你又在看我的代码
    void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> 你又在看我的代码
